neighbourhood,room_type,precio_promedio,disponibilidad_promedio,lat_prom,lon_prom
Agronomia,Entire home/apt,32856,221,-34.594620316316906,-58.49040583926188
Agronomia,Private room,11609,228,-34.59272200629824,-58.48798415653327
Almagro,Entire home/apt,74053,209,-34.604898306705294,-58.42204520346717
Almagro,Hotel room,0,333,-34.60179,-58.4294
Almagro,Private room,17939,203,-34.60599927906815,-58.4213251892948
Almagro,Shared room,21868,229,-34.61317048976524,-58.41757167923952
Balvanera,Entire home/apt,66158,210,-34.60605753998445,-58.401369855357906
Balvanera,Hotel room,0,362,-34.60388,-58.40995
Balvanera,Private room,113639,193,-34.60801101208211,-58.401269711365885
Balvanera,Shared room,14120,220,-34.609389092702095,-58.40238713719804
Barracas,Entire home/apt,188408,243,-34.63276910853278,-58.373996481957285
Barracas,Private room,22350,231,-34.63523915969884,-58.374515814728
Barracas,Shared room,1899324,363,-34.63333378105424,-58.37697179974807
Belgrano,Entire home/apt,51604,208,-34.55941931175791,-58.455105281440254
Belgrano,Private room,278702,194,-34.55908207730713,-58.45478598434164
Belgrano,Shared room,11887,236,-34.557968242120495,-58.45315776524354
Boca,Entire home/apt,228913,220,-34.63255279274587,-58.36407971142167
Boca,Private room,28272,117,-34.63429137024764,-58.36356233638115
Boca,Shared room,41117,56,-34.63488043491559,-58.36243273674938
Boedo,Entire home/apt,46092,233,-34.62676490122478,-58.41905251526857
Boedo,Private room,16590,204,-34.626957618635096,-58.41649633610577
Caballito,Entire home/apt,37522,202,-34.61619832556432,-58.440739031738524
Caballito,Private room,26953,224,-34.61763468287517,-58.44016848880382
Caballito,Shared room,112235,244,-34.617369799969694,-58.438322899126895
Chacarita,Entire home/apt,35927,202,-34.58559965687443,-58.448478370231925
Chacarita,Private room,19187,206,-34.585403564471825,-58.45077358027579
Chacarita,Shared room,46566,45,-34.58522719470434,-58.443798690330425
Coghlan,Entire home/apt,47848,203,-34.56169761898502,-58.47274102326427
Coghlan,Private room,62049,175,-34.56203028555129,-58.47355953400623
Coghlan,Shared room,94550,87,-34.56086,-58.47961
Colegiales,Entire home/apt,73190,215,-34.57436512032026,-58.4483955222595
Colegiales,Private room,31933,206,-34.57383086021585,-58.451359258320075
Colegiales,Shared room,16748,149,-34.573240533333326,-58.450868066666665
Constitucion,Entire home/apt,36541,229,-34.62126319408134,-58.381741889548074
Constitucion,Private room,19928,198,-34.622037322389524,-58.38272522564699
Constitucion,Shared room,15206,208,-34.62348313946221,-58.38228120247868
Flores,Entire home/apt,34217,204,-34.62605962947215,-58.463340246938685
Flores,Private room,20164,251,-34.62859954235987,-58.45990769637017
Flores,Shared room,47275,364,-34.64963908587575,-58.43666077144056
Floresta,Entire home/apt,34098,190,-34.62887162428042,-58.48342837223601
Floresta,Hotel room,77500,365,-34.62717,-58.48494
Floresta,Private room,47290,239,-34.628902363274776,-58.48408370599626
Liniers,Entire home/apt,35983,191,-34.641895419186305,-58.51819523372192
Liniers,Private room,34989,134,-34.64342903774823,-58.51944943341742
Liniers,Shared room,7067,365,-34.63641,-58.52379
Mataderos,Entire home/apt,36232,216,-34.65407858497671,-58.50032750418068
Mataderos,Private room,19350,144,-34.65200543575976,-58.50435990921551
Monserrat,Entire home/apt,37340,219,-34.61254664930976,-58.37866336449701
Monserrat,Hotel room,103053,208,-34.613778351233094,-58.382670145907646
Monserrat,Private room,277773,212,-34.61386506389102,-58.38117573511031
Monserrat,Shared room,541522,292,-34.613758970628155,-58.38005215077661
Monte Castro,Entire home/apt,29660,226,-34.61897078264971,-58.506184071405855
Monte Castro,Private room,0,0,-34.62053,-58.51144
Nueva Pompeya,Entire home/apt,26436,169,-34.646492241087245,-58.41911365891557
Nueva Pompeya,Private room,11886,232,-34.6447067358316,-58.42064725166006
Nueva Pompeya,Shared room,9455,364,-34.64584,-58.41315
Nuñez,Entire home/apt,43009,208,-34.54859058203293,-58.463861646607185
Nuñez,Private room,27917,210,-34.54923733543815,-58.46542783891507
Nuñez,Shared room,27656,220,-34.551395,-58.46897
Palermo,Entire home/apt,65059,214,-34.58224157818351,-58.426780936564654
Palermo,Hotel room,60500,320,-34.582513999999996,-58.42748533333334
Palermo,Private room,81937,202,-34.584029901790515,-58.42608727266197
Palermo,Shared room,32618,234,-34.586890851041446,-58.42298014819065
Parque Avellaneda,Entire home/apt,81947,220,-34.643365204233596,-58.47817048340798
Parque Avellaneda,Private room,28143,261,-34.64137752817801,-58.47474693059041
Parque Chacabuco,Entire home/apt,33127,212,-34.63256636669182,-58.43793250557996
Parque Chacabuco,Private room,31466,154,-34.6328657331283,-58.438956281063504
Parque Chacabuco,Shared room,0,0,-34.6321,-58.43089
Parque Chas,Entire home/apt,38183,212,-34.58466617105921,-58.47660803749796
Parque Chas,Private room,26772,325,-34.58431185617787,-58.475332432152584
Parque Patricios,Entire home/apt,32896,207,-34.63298791488126,-58.402647462409476
Parque Patricios,Private room,16881,215,-34.636179922432646,-58.40337640515499
Parque Patricios,Shared room,45384,270,-34.63474723820843,-58.40657014399768
Paternal,Entire home/apt,31449,194,-34.60139898885661,-58.4648282185945
Paternal,Private room,24850,218,-34.60022919452057,-58.46683704721123
Puerto Madero,Entire home/apt,100854,203,-34.61328662786088,-58.362522312027124
Puerto Madero,Hotel room,150571,63,-34.61251,-58.36227
Puerto Madero,Private room,112395,137,-34.61264286763659,-58.36036985008325
Recoleta,Entire home/apt,52467,207,-34.591603205802535,-58.39951668549081
Recoleta,Hotel room,17965,324,-34.59428,-58.39612073170733
Recoleta,Private room,27618,222,-34.59199659950096,-58.40039219785161
Recoleta,Shared room,258507,250,-34.59331662357582,-58.398826883197465
Retiro,Entire home/apt,63168,222,-34.594611009818834,-58.38023864393895
Retiro,Hotel room,106100,217,-34.594335,-58.37917
Retiro,Private room,47581,258,-34.59598098414262,-58.37957712797031
Retiro,Shared room,8235,48,-34.5977539,-58.38602809999999
Saavedra,Entire home/apt,34862,198,-34.54986069476824,-58.4799493565355
Saavedra,Private room,75373,194,-34.54673157395771,-58.47668489085289
San Cristobal,Entire home/apt,68284,216,-34.62238859695652,-58.402077698605645
San Cristobal,Private room,20690,207,-34.62284138246286,-58.40125797236873
San Cristobal,Shared room,12173,238,-34.62111767262386,-58.39856086747059
San Nicolas,Entire home/apt,70913,210,-34.60327450877098,-58.38218790467961
San Nicolas,Hotel room,45658,122,-34.60676,-58.37892333333334
San Nicolas,Private room,105937,202,-34.6038048963196,-58.38347079157227
San Nicolas,Shared room,14769,253,-34.603821295904346,-58.38042066522262
San Telmo,Entire home/apt,45532,204,-34.62007676056003,-58.37215948744716
San Telmo,Hotel room,0,182,-34.618854999999996,-58.37268
San Telmo,Private room,1153286,219,-34.61992239025659,-58.372776730253534
San Telmo,Shared room,60000,73,-34.61830102159282,-58.37171121260087
Velez Sarsfield,Entire home/apt,40946,222,-34.630106058808416,-58.49530590596914
Velez Sarsfield,Private room,12670,73,-34.63643956320854,-58.48374176742454
Velez Sarsfield,Shared room,0,0,-34.63363,-58.48969
Versalles,Entire home/apt,64767,77,-34.63019786666667,-58.522408633333335
Versalles,Private room,35937,102,-34.629506170452345,-58.52103732432668
Villa Crespo,Entire home/apt,140530,206,-34.59725035042574,-58.438859202598685
Villa Crespo,Private room,31730,231,-34.59734948628316,-58.43898696148987
Villa Crespo,Shared room,99997,279,-34.5993831111789,-58.44181702374904
Villa Del Parque,Entire home/apt,35253,232,-34.60145950642553,-58.488363525736126
Villa Del Parque,Private room,58229,286,-34.602158041702545,-58.48977645074108
Villa Del Parque,Shared room,28365,179,-34.60328,-58.47962
Villa Devoto,Entire home/apt,36757,209,-34.59899741240014,-58.51198805588661
Villa Devoto,Private room,48747,269,-34.60382134740194,-58.51638195318219
Villa Devoto,Shared room,10000,90,-34.61288,-58.51106
Villa Gral. Mitre,Entire home/apt,31128,184,-34.6081353287363,-58.4678341033329
Villa Gral. Mitre,Private room,20486,238,-34.607517666666666,-58.47183533333333
Villa Lugano,Entire home/apt,33910,224,-34.6708618,-58.47571495
Villa Lugano,Private room,25007,320,-34.67004762397046,-58.47379874202811
Villa Luro,Entire home/apt,1457290,193,-34.63612799053274,-58.50260393438074
Villa Luro,Private room,16455,364,-34.641315000000006,-58.500425
Villa Luro,Shared room,11333,302,-34.64120206633766,-58.50025030199345
Villa Ortuzar,Entire home/apt,103706,210,-34.581232480075904,-58.46866070838192
Villa Ortuzar,Private room,31187,267,-34.581024654415906,-58.46890350385436
Villa Ortuzar,Shared room,11346,45,-34.58032980997463,-58.46114032982787
Villa Pueyrredon,Entire home/apt,29570,217,-34.58571373999729,-58.50228904452198
Villa Pueyrredon,Private room,16598,299,-34.58542295046219,-58.503074666376016
Villa Pueyrredon,Shared room,42548,268,-34.5852571,-58.4928672
Villa Real,Entire home/apt,26474,47,-34.62000501467816,-58.52596906849658
Villa Real,Private room,15714,182,-34.62081,-58.52897
Villa Riachuelo,Entire home/apt,26474,134,-34.68872318796474,-58.47685141838035
Villa Riachuelo,Private room,0,0,-34.68911,-58.47734
Villa Riachuelo,Shared room,9455,89,-34.68962,-58.47998
Villa Santa Rita,Entire home/apt,38070,187,-34.61308074672342,-58.48102167589023
Villa Santa Rita,Private room,19908,243,-34.61702671129007,-58.48270894992849
Villa Soldati,Private room,0,0,-34.65719,-58.44229
Villa Urquiza,Entire home/apt,33824,215,-34.57285599957195,-58.48504422713656
Villa Urquiza,Private room,31526,188,-34.57205841419423,-58.48813682913383
Villa Urquiza,Shared room,18910,365,-34.5752344,-58.4841073
